AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Autres mat�riaux"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Autres mat�riaux"
"Ressources d'�nergie","RGPAS ","Discovery Grants Program - Accelerator Supplements","Autres mat�riaux"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Autres mat�riaux"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Autres mat�riaux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Autres mat�riaux"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","Autres mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et g�nie du bois"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse classique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie cellulaire"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Traitement des images"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie alg�brique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Oc�anographie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Optique (voir aussi dispositifs photoniques, 2505)"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","G�nie chimique"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","G�nie chimique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","PROSC ",PromoScience,"Non disponible"
Environnement,"RGPST ","Discovery Grants Program - Ship Time","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","EGP   ","Engage Grants Program                                                                               ","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","PDF   ","Postdoctoral Fellowships",Biochimie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Kin�siologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- autres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Propri�t�s �lectroniques des solides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Non disponible","CRC   ","Canada Research Chairs","Physique de la mati�re condens�e"
"Services d'information et de t�l�communications","IRCPJ ","Industrial Research Chairs","Syst�mes de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie bio-organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Logiciels et d�veloppement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Matrice extra-cellulaire"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Biologie animale"
"Ressources naturelles (aspects �conomiques)","NETGP ","Research Networks","Am�nagement forestier"
"Ressources naturelles (aspects �conomiques)","NETGP ","Research Networks","G�nie industriel"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants",Logistique
"Ressources naturelles (aspects �conomiques)","IRCPJ ","Industrial Research Chairs",Logistique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Logistique
"Non disponible","CRC   ","Canada Research Chairs","G�nie industriel"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Biog�ographie et �cologie du paysage"
"D�veloppement du nord","RGPNS ","Discovery Grants Program - Northern Research Supplement","Biog�ographie et �cologie du paysage"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","G�nie chimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Astronomie et astrophysique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Information g�ographique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Robotique
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","�cologie v�g�tale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Mat�riaux composites"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie chimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�tude de l'atmosph�re"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group","Analyse du g�nome"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","G�n�tique �volutive"
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group","Analyse du g�nome"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie m�canique"
"Non disponible","IRF   ","Industrial Research Fellowships","Oc�anographie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Robotique
"Non disponible","NRINT ","Northern Research Internships","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure et dynamique de l'int�rieur de la terre"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Proc�d�s et produits industriels","I2IPJ ","Idea to Innovation","Instrumentation et mesures"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�omatique, syst�mes de positionnement global"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie mol�culaire"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Th�orie des nombres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Transformation des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Robotique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Optique (voir aussi dispositifs photoniques, 2505)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Non disponible","PDF   ","Postdoctoral Fellowships",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Relativit� et gravitation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structures en acier"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Gestion de la production"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Relativit� et gravitation"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","R�actions nucl�aires et dispersion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie analytique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mat�riels et composants �lectroniques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Autres m�thodes informatiques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Conversion et distribution de l'�nergie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique nucl�aire"
"Avancement des connaissances","SAPEQ ","Subatomic Physics Envelope - Research Tools and Instruments","Physique nucl�aire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique statistique et thermodynamique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Alg�bre des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physique des particules"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique des particules"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","WISPJ ","Chairs for Women in Science and Engineering - Project","Non disponible"
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group","Science et technologie de l'alimentation"
"Non disponible","PLPRG ","Parental Leave - Research Grants","Non disponible"
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group","Production et reproduction animales"
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group","Production et reproduction animales"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�omorphologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","Traitement des min�raux"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie minier et min�ral"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochronologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Matrice extra-cellulaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Membranes cellulaires"
"Non disponible","JSPSS ","Summer Program in Japan",Biochimie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
