AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Montr�al","Segura, Mariela","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,3-5
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Alberta","Sehgal, Sudarshan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Pure mathematics",5-5
"Not available","Non disponible",CANADA,"University of Toronto","Sehn, Deyton","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Astronomy and astrophysics",
Water,"Services et syst�mes de transport",CANADA,"University of Ottawa","Seidou, Ousmane","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Hydrology,2-5
"Computer software","Services d'information et de t�l�communications",CANADA,"Simon Fraser University","SeifElNasr, Magy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Artificial intelligence",2-5
"Computer software","Services d'information et de t�l�communications",CANADA,"McMaster University","Sekerinski, Emil","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",4-5
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Sekerovic, Zoran","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychology,
Psychology,"Avancement des connaissances",CANADA,"McMaster University","Sekuler, Allison","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,3-5
"Not available","Non disponible",CANADA,"McMaster University","Sekuler, Allison","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,Psychology,
"Not available","Non disponible",CANADA,"Magor Communications Corp.","Selby, Benjamin","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Not available",
