ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Oroclines and orogens - data compilation","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","Dahn, Dustin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Fmri using iron in a rodent model","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Hannah",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Biophysics,Biophysique,Physics,Physique,
"Materials for Batteries and Fuel Cells","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics and Atmospheric Sc","Dalhousie University","Dahn, Jeffery",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Canada Research Chair in Battery and Fuel Cell Materials","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics, Faculty of Science","Dalhousie University","Dahn, Jeffery",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"State-of-the-art Battery Cyclers","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie",Physique,CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-1
"Li-ion Battery Materials from Cape Breton Manganese Ore","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-2
"Physics and chemistry of materials for energy storage","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Non-noble catalysts for PEM fuel cells","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Improved respirator carbons using combinatorial and high throughput methods","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Physics and chemistry of materials for energy storage","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-5
"NSERC/3M Canada Industrial Research Chair in Materials for Advanced Batteries","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Universit�s/industrie",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",14,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",14-15
"Modeling bonding properties of wood-based composites","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Wood Science","University of British Columbia","Dai, Chunping",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wood science and engineering","Science et g�nie du bois","Forest engineering","G�nie forestier",2-3
"Approximation of functions on compact manifolds and positivity of polynomial","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","Dai, Feng",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Classical analysis","Analyse classique","Pure mathematics","Math�matiques pures",5-5
"Glycogen turnover & Glycolytic Capacity in the Hypertrophied Heart","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Pathology and Lab Medicine","University of British Columbia","Dai, Jiazhen",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Nonlinear 3D approach to liquid behavior in partially filled moving containers and liquid-vehicle coupling","Transport equipment","Mat�riel de transport","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique",CANADA,CANADA,"Engineering, Faculty of","University of Regina","Dai, Liming",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Dynamics,Dynamique,"Mechanical engineering","G�nie m�canique",5-5
"FPGA- based surveillance- object detection in changing backgrounds","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University","Dai, XiangLing",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Image processing","Traitement des images","Information technology","Technologie de l'information",
"R�le d'une famille de MAP kinase kinase kinase impliqu�e dans la reproduction sexu�e chez les v�g�taux","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","Daigle, Caroline",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Low dimensional affine algebraic geometry","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Daigle, Daniel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Algebraic geometry","G�om�trie alg�brique","Pure mathematics","Math�matiques pures",5-5
"Molecular analysis of Salmonella typhi host specificity","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiologie et immunologie","Universit� de Montr�al","Daigle, France",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Bacteriology,"Bact�riologie",Microbiology,Microbiologie,4-5
"Optimiser la g�n�ration des filaments � longue distance � l`aide d`optique adaptive","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","Daigle, JeanFran�ois",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Mortality and behavioural adaptations of marine planktonic larval invertebrates due to planktonic and benthic predation","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Oceanography,"Dalhousie University","Daigle, Remi",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Measurement of brainstem speech-evoked potentials (BSEPs) and thier application in hearing assessment and speech processing technology","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Dajani, Hilmi",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Organic synthesis: Methods and applications","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia","Dake, Gregory",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",1-5
"Interaction of homonymous in afferent input on vestibular efference","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Human Kinetics, School of","University of British Columbia","Dakin, Chris",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Multiple-mating on a lek: testing hypotheses of female mate choice decisions in peafowl","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Queen's University","Dakin, Roslyn",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Fiber optic sensors","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Electronics,"Carleton University","Dakka, Milad",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Localization of microseismic events in mines","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan","Daku, Brian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Chemical modification of canola oil for the production of useful commercial chemicals: A value addition to canola industry","Agricultural chemicals (fertilizers, herbicides, pesticides)","Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Dalai, Ajay",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-2
"Ethanol and methane production from biomass and phenols extraction from bio-oils using supercritical fluids","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Dalai, Ajay",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-3
"Applied energy research via catalytic chemical reaction engineering","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Dalai, Ajay",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",4-5
"Application of mesoporous carbon, carbon nanohorns and M-SBA-15 (M=Zr and Ti) as support to Ni-Mo hydrotreating catalysts","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Dalai, Ajay","1 & 2","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique","1 & 2-2"
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept of Chemical Engineering","University of Saskatchewan","Dalai, Ajay",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemical Engineering","University of Saskatchewan","Dalai, Ajay",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Functional dynamics of the bacterial secretion channel using novel, disc like lipid bilayers","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","Dalal, Kush",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Developing Algorithm-Based Harmful Mutations Predictors for Conserved Non-Coding Regions of the Human Genome","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","Dalca, Adrian",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Heat transfer through thin fibrous materials and ignition, combustion studies","Fibres and textiles","Fibres et textiles","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Dale, Douglas",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",3-5
"Aromatic-aromatic coupling reactions in the synthesis of oligomeric","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Lakehead University","DAleo, Danielle",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Industrial and environmental thermal fluid flows","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"G�nie m�canique",CANADA,CANADA,"Applied Mathematics","University of Waterloo","DAlessio, Serge",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",4-5
"Condensed Matter Systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","Daley, Chad",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physics,Physique,Physics,Physique,
"Characterizing bioamplification as a general bioaccumulation process that contributes to enhanced tissue concentrations of POPs","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor","Daley, Jennifer",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Computation in biological processes","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Western Ontario","Daley, Mark",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",3-5
"Isolation and expression of virolysins","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa","Dali, Rola",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Welfare, Stereotype Behaviour, and Rehabilitation of Bile-Farmed Asiatic Black Bears","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Animal and Poultry Science","University of Guelph","Dallaire, Jamie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Transfert de chaleur inverse avec changement de phase solide-liquide","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","Universit� Laval","Dallaire, Jonathan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Optimal control and quantum error correction in a small cluster of superconducting qubits","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","DallaireDemers, PierreLuc",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physics,Physique,Physics,Physique,
"National science and technology week 2010 ocean discovery cruise","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","Dallimore, Audrey",1,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",1-1
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of B.C.",Environment,Environnement,Environment,Environnement,"Comit� d'allocation de Temps Navire",CANADA,CANADA,"Environment and Sustainability, School of","Fisheries and Oceans Canada","Dallimore, Audrey",1,"RGPST ","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",1-1
