AWD_TYPE,PROVINCE,XING_TYPE
,"BRITISH COLUMBIA",
,ONTARIO,
,"QU�BEC",
,SASKATCHEWAN,
,ALBERTA,
,ONTARIO,
,"NEW BRUNSWICK",
,"BRITISH COLUMBIA",
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,ALBERTA,
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,ALBERTA,
,ONTARIO,
,ALBERTA,
,"QU�BEC",
,"BRITISH COLUMBIA",
,ALBERTA,
,ONTARIO,
,ALBERTA,
,ONTARIO,
,ALBERTA,
,"NOVA SCOTIA",
,ONTARIO,
,ALBERTA,
,ONTARIO,
,"NEW BRUNSWICK",
,"QU�BEC",
,"QU�BEC",
,ALBERTA,
,ONTARIO,
,"QU�BEC",
,"NOVA SCOTIA",
,"QU�BEC",
,"NEW BRUNSWICK",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,MANITOBA,
,"QU�BEC",
,MANITOBA,
,ONTARIO,
,ONTARIO,
,"NEW BRUNSWICK",
,ALBERTA,
,ONTARIO,
,MANITOBA,
,"BRITISH COLUMBIA",
,"QU�BEC",
,ALBERTA,
,ONTARIO,
,"QU�BEC",
,MANITOBA,
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,ONTARIO,
,ONTARIO,
,ONTARIO,
,MANITOBA,
,"BRITISH COLUMBIA",
,"QU�BEC",
,SASKATCHEWAN,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,MANITOBA,
,ALBERTA,
,MANITOBA,
,MANITOBA,
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,ONTARIO,
,MANITOBA,
,SASKATCHEWAN,
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,ALBERTA,
,ALBERTA,
,"QU�BEC",
,"NOVA SCOTIA",
,"QU�BEC",
,MANITOBA,
,ONTARIO,
,SASKATCHEWAN,
,"QU�BEC",
,SASKATCHEWAN,
,ONTARIO,
,ALBERTA,
,ONTARIO,
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,"BRITISH COLUMBIA",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"BRITISH COLUMBIA",
,SASKATCHEWAN,
,ONTARIO,
,MANITOBA,
,"BRITISH COLUMBIA",
,ONTARIO,
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,MANITOBA,
,MANITOBA,
,"BRITISH COLUMBIA",
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
,ONTARIO,
,ONTARIO,
,ONTARIO,
,"BRITISH COLUMBIA",
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,MANITOBA,
,ONTARIO,
,"BRITISH COLUMBIA",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NOVA SCOTIA",
,MANITOBA,
,SASKATCHEWAN,
,ONTARIO,
,"NEW BRUNSWICK",
,ONTARIO,
,MANITOBA,
,"QU�BEC",
,ONTARIO,
,ALBERTA,
,"NEW BRUNSWICK",
,"QU�BEC",
,ALBERTA,
,ALBERTA,
,"NOVA SCOTIA",
,"QU�BEC",
,MANITOBA,
,"QU�BEC",
,ONTARIO,
,"BRITISH COLUMBIA",
,"NOVA SCOTIA",
,"BRITISH COLUMBIA",
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ALBERTA,
,ONTARIO,
,"BRITISH COLUMBIA",
,SASKATCHEWAN,
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,SASKATCHEWAN,
,"BRITISH COLUMBIA",
,MANITOBA,
,"NEW BRUNSWICK",
,ALBERTA,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,SASKATCHEWAN,
,ONTARIO,
,"QU�BEC",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,ONTARIO,
,ONTARIO,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"NOVA SCOTIA",
,MANITOBA,
,"QU�BEC",
,"NOVA SCOTIA",
,"QU�BEC",
,ALBERTA,
,"BRITISH COLUMBIA",
,ONTARIO,
,MANITOBA,
,"NOVA SCOTIA",
,"QU�BEC",
"NOT SPECIFIED","NEW BRUNSWICK",PRIVATE
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"QU�BEC",
,"NOVA SCOTIA",
,"QU�BEC",
,"QU�BEC",
,"NEW BRUNSWICK",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"NEW BRUNSWICK",
"NOT SPECIFIED","NOVA SCOTIA",PRIVATE
,"NOVA SCOTIA",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"NEW BRUNSWICK",
"NOT SPECIFIED","NEW BRUNSWICK",PRIVATE
,"NOVA SCOTIA",
,"NOVA SCOTIA",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"QU�BEC",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC","PUBLIC PASSIVE"
,"NOVA SCOTIA",
"NOT SPECIFIED","QU�BEC",PRIVATE
"NOT SPECIFIED","NOVA SCOTIA",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"NEW BRUNSWICK",
,"QU�BEC",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
"FLASHING LIGHT SIGNALS AND BELL","NOVA SCOTIA","PUBLIC AUTOMATED"
,"QU�BEC",
,"NEW BRUNSWICK",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","NOVA SCOTIA","PUBLIC AUTOMATED"
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
"NOT SPECIFIED","QU�BEC",PRIVATE
"FLASHING LIGHT SIGNALS AND BELL",NEWFOUNDLAND,"PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,NEWFOUNDLAND,
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
"NOT SPECIFIED",ONTARIO,PRIVATE
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
