AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Computer architecture and design","Architecture d'ordinateur et conception"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Computer architecture and design","Architecture d'ordinateur et conception"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Conservation et pr�servation",Environnement,Ontario,"Plant ecology","�cologie v�g�tale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Receptors,"R�cepteurs"
"Non disponible","Non disponible",Ontario,"Computer hardware","Mat�riel informatique"
Environnement,Environnement,"Qu�bec","Chemical engineering","G�nie chimique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Chemical engineering","G�nie chimique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Saskatchewan,Biophysics,Biophysique
"Climat et atmosph�re",Environnement,Ontario,"Physical chemistry","Chimie physique"
"Climat et atmosph�re",Environnement,Ontario,"Physical chemistry","Chimie physique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","British Columbia","Polymer synthesis","Synth�se des polym�res"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Transportation engineering","G�nie du transport"
"Climat et atmosph�re",Environnement,Ontario,"Boundary layer","Couche limite"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Nova Scotia",Physics,Physique
"Sciences de la terre","Avancement des connaissances",Ontario,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Dynamics,Dynamique
Logiciel,"Services d'information et de t�l�communications",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible","Newfoundland and Labrador","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Qu�bec","Nonparametric inference","Inf�rence non param�trique"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
