ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Oroclines and orogens - data compilation","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","Dahn, Dustin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Fmri using iron in a rodent model","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Hannah",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Biophysique,Physics,Physique,
"Materials for Batteries and Fuel Cells","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics and Atmospheric Sc","Dalhousie University","Dahn, Jeffery",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Canada Research Chair in Battery and Fuel Cell Materials","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics, Faculty of Science","Dalhousie University","Dahn, Jeffery",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"State-of-the-art Battery Cyclers","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie",Physique,CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-1
"Li-ion Battery Materials from Cape Breton Manganese Ore","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-2
"Physics and chemistry of materials for energy storage","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Non-noble catalysts for PEM fuel cells","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Improved respirator carbons using combinatorial and high throughput methods","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Physics and chemistry of materials for energy storage","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-5
