ApplicationSummary,AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,Partie,ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR
"No summary - Aucun sommaire","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Computing and Information Sciences - A",5,"RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario
"No summary - Aucun sommaire","Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components",4,"RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique
"No summary - Aucun sommaire","Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components",4,"RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario
"No summary - Aucun sommaire","Non disponible","Non disponible","Canada Research Chair Selection Committee",0,"CRC   ","Canada Research Chairs",Ontario,Ontario
"A fundamental goal for conservation and restoration ecology is to understand the mechanisms that explain why the species richness and productivity of vegetation are greater in some places than in others.  Answers to this question are essential for making informed predictions and recommendations associated with vegetation response to rapid climate change.  In the first major component of my research program, I will explore a new way of thinking about competitive ability in plants - one that recognizes that fitness under competition involves more than just growth (plant size) and survival; it also involves, most importantly, producing offspring.  Projects will examine how the deployment and allocation of plant meristems / buds affects all three components of fitness under competition - plant size, survival and fecundity, and they will test predictions about how these can be used to define a theory for the coexistence of many species without requiring that they compete weakly, and without requiring a heterogeneous physical environment.  In the second component of my research program, the above multi-trait-based approach to plant competitive ability will be tested in the specific context of competition for water using resource manipulation experiments within long-term field plots in natural vegetation along environmental gradients.  On a world-wide scale, water is the most significant limiting resource and object of competition in cropping systems.  Forecasters predict that, because of climate change and other anthropogenic effects, concerns for water supply in the 21st century will be what oil supply was in the last century.  I predict that water is the most limiting resource affecting plant competition and plant community structure and assembly even in non-arid environments, yet the vast majority of studies and theory in vegetation ecology emphasize competition for light and nutrients as the most important objects of competition and limitation on biomass production in natural vegetation. This research program will address this imbalance. 



","Conservation et pr�servation",Environnement,"Evolution & Ecology",1,"RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario
"Ischemic tissue damage occurs in conditions such as stroke and cardiac arrest when there is a significant block in blood flow to tissues.  To date we have only a poor understanding of intra- and intercellular signal events that govern ischemic cell death however cell surface calcium channels appear to play a key role.  Recent studies have implicated two members of the transient receptor potential (TRP) channel family, TRPM2 and TRPM7, in regulating cell death in anoxia and oxidative stress.  These channels are newly identified calcium and cation channels and little data is available concerning their biochemistry, physiology or pathophysiology.  This research program proposes to use molecular biology, advanced confocal microscopy, and proteomic techniques to analyse the relationship between related TRPM class channels and how they govern cell death.  The proposed experiments are designed to determine the expression profiles of TRPM members, the mature forms of TRPM2 and TRPM7 proteins in neuronal cells and tissues and to determine the stoichiometry of TRPM channel subunits (TRPM2 and M7). Most importantly these studies are aimed at defining the protein-protein interactions involved in TRPM channel signaling and ultimately their role in cell death. Understanding TRPM channel interactions will provide new tools for ion channel research and novel targets for preventing cell death in ischemia.  This research program will also provide a unique opportunity for junior personnel to gain highly valued expertise in microscopy and proteomics as well as develop the skills to perform independent scientific research.



","Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology",3,"RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario
"No summary - Aucun sommaire","Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",0,"CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario
"Supported metals constitute the most important family of nanocatalysts used in industry. Although the literature is rich in studies detailing the surface structure and the evaluation of the catalytic efficiency of these materials used in various chemical reactions and at various conditions, the role of the metal-support interactions is not studied thoroughly. Moreover, in many cases, the findings are contradictory and create controversies. Although it is common belief that the support plays an important role in some case and it does not in other, the lack of a robust scientific methodology allowing for an objective evaluation leads to confusion, misunderstanding and decreases the usefulness of many scientific publications.

In this project, a team of researchers, working in various fields and having in common the utilization of such catalysts, propose a synergy able to make significant advances in this field. The proposed methodology includes the evaluation of the triple-phase (metal-support-reactants)-boundary (TPB) and the 2-phase (metal-reactants and support-reactants)-boundary (DPB) on various catalytic formulations and the link of these characteristics to (a) the catalytic efficiency; (b) the catalyst poisoning and (c) the regenerability of the catalytic formulations. The materials to be studied include catalysts in the following reactions : steam and dry reforming of organic molecules; Fischer-Tropsch and alcoholic synthesis; transformation of hemicelluloses into biodiesel; conversion of urea to dimethylcarbonate (a green fuel); use of iron-carbides containing Fe/Co-doped nanocarbons as catalysts or Sulphur-containing compounds adsorbents; plasma-driven production of nanocatalysts; core-shell nanocatalysts production, use and life-cycle analysis. 

The requested equipments are critical in this endeavour and they must be dedicated to this effort in order to have reasonable chances of success.

",Environnement,Environnement,"Materials and Chemical Engineering",1,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec"
"Le comportement complexe et habituellement anisotropique des milieux granulaires est la principale cause de leur faible compr�hension. Les particules formant un milieu granulaire interagissent entre elles ainsi qu'avec leur milieu fluide et les parois de leur contenant via des forces dites de 'coh�sion' et d'adh�sion'. La complexit� augmente quand les particules sont nanom�triques et quand les interactions impliquent des phases liquides et la pr�sence des r�actions chimiques. L'objectif de ces travaux est de comprendre, �valuer et pr�dire le comportement de tels syst�mes dans les contextes suivants :

- Solides divis�s denses (non-a�r�s), principalement microm�triques, en mouvement.

- Solides divis�s nanom�triques dispers�s dans des phases liquides agissant comme catalyseurs ou r�actifs.

Le projet propos� est original et produira des nouvelles connaissances fondamentales qui pourraient aider � la compr�hension des proc�d�s industriels impliquant la manutention de solides divis�s. La principale source d'originalit� r�side dans les points suivants :

- Mesure des forces de coh�sion particulaires locales en fonction de leurs propri�t�s physiques et des conditions externes (humidit�, charges �lectrostatiques).

- �tablissement des relations entre les forces de coh�sion (locales) et les propri�t�s rh�ologiques (observation macroscopiques) des syst�mes particulaires.

- Quantification des forces d'interaction liquide-solide dans des suspensions liquides (slurry) de particules nanom�triques et leur r�le dans les ph�nom�nes d'agglom�ration. 

Cette recherche s'inscrit bien dans plusieurs domaines d'int�r�t pour la soci�t�: les proc�d�s industriels utilisant des mati�res granulaires et poudreuses; le g�nie pharmaceutique; les proc�d�s industriels utilisant des nanomat�riaux.



","Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",2,"RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec"
"Ce projet r�pond � un besoin cr�� par un nouveau concept en application depuis 2001 dans le domaine pharmaceutique : les Technologies d'Analyse des Proc�d�s, connues sous l'acronyme PAT (Process Analytical Technologies). Les PAT sont d�finies par la Food and Drug Administration (FDA) comme un syst�me permettant d'analyser/mesurer, comprendre, suivre en ligne et contr�ler le proc�d� de fabrication par l'analyse en temps r�el de param�tres critiques. Le but est de garantir la qualit� du produit final, d'am�liorer quantitativement la production et de minimiser les risques pour l'environnement, la sant� et la s�curit�. Les enjeux principaux de l'implantation des PAT consistent � : all�ger les analyses en laboratoire au profit de contr�les en ligne durant la fabrication; am�liorer la robustesse des proc�d�s; et r�duire la possibilit� de commercialiser des produits d�fectueux ou qui n'atteignent pas les sp�cifications de rel�che (mise en march�) exig�es par les organismes r�gissant le domaine (FDA, Sant� Canada).



L'objectif g�n�ral du projet est de d�velopper et d'utiliser des PAT dans les proc�d�s pharmaceutiques. Les proc�d�s impliquant des solides divis�s (transport, m�lange, granulation) constituent la cible principale. Plus sp�cifiquement, le projet poursuit les objectifs suivants: 1) D�finir des m�thodes d'analyse, de pr�f�rence en ligne, permettant de mesurer avec pr�cision et robustesse les param�tres cruciaux des proc�d�s �tudi�s; 2) Utiliser ces analyses pour � comprendre � le comportement des proc�d�s; 3) Mod�liser les proc�d�s afin de simuler leur op�ration et d�velopper des m�thodes de mise � l'�chelle pour chaque cas;4)Utiliser des outils de simulation pour contr�ler le proc�d� dans le but d'am�liorer la qualit� des produits; 5) Adopter � l'�chelle industrielle des protocoles d'op�ration utilisant les PAT.



La compr�hension du comportement des solides divis�s lors de leur manipulation et l'impact de ce dernier dans

la conception des proc�d�s particulaires constituent les d�fis scientifiques et techniques de ce projet.

---------------------------------------------------------------------------------------------------------------------------------

This project meets a need created, in 2001, by a new concept in the field of pharmaceutical processes: the Process Analytical Technologies (PAT). A PAT is defined as a tool to analyze/measure, understand and control the pharmaceutical manufacturing processes through real time analysis/monitoring of its critical parameters. The objective is to guarantee the quality of the end products and improve the production while minimizing the risks related to the environment, health and safety. The establishment of a PAT helps in : reducing the laboratory analyses by allowing on-line control during manufacturing; improving the robustness of the processes; and reducing the probability of marketing products which do not reach the market specifications imposed by the ruling organizations (FDA, Sant� Canada).



The general objective of the project is to develop and use PAT techniques and technologies in pharmaceutical processes. Processes implying divided solids (i.e. transport, mixing, tabletting) constitute the main target. The specific objectives are to: 1) Define methods of analysis, preferably on- and in-line, allowing to measure with precision and robustness the crucial parameters of the studied processes; 2) Use these analyses ""to measure and understand"" the behaviour of the processes; 3) Model the studied processes to simulate their operation and to develop scale-up knowledge; 4) Use the simulation tools to control the processes, aiming at improving the quality of the products by Design; 5) Adopt, on an industrial scale, protocols of operation.



The understanding of the particulate systems behaviour during their industrial handling and its role in the design of these processes constitute the scientific and technical challenges of the project.

","Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee",2,"CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec"
