CommitteeNameFR,CountryFR,ProgramNameFR
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nie chimique et des mat�riaux",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses postdoctorales"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie civil - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses postdoctorales"
"G�nie civil - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"G�nie �lectrique et de l'informatique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Conseil consultatif du secteur priv�",CANADA,"Programme d'innovation dans les coll�ges et la communaut�"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Projets strat�giques - De groupe"
"Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Projets de recherche concert�e sur la sant�"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nes, cellules et mol�cules",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
