AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Computing and Information Sciences - A","Informatique - A",CANADA,"Aagaard, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer architecture and design","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Aamodt, Tor","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer architecture and design","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Aarabi, Parham","Programme de subventions � la d�couverte - individuelles",Ontario,"Electron devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Aarabi, Parham","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Aarssen, Lonnie","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Aarts, Michelle","Programme de subventions � la d�couverte - individuelles",Ontario,Receptors,Biochimie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Aasaraai, Kaveh","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Computer hardware","Technologie de l'information"
Environnement,Environnement,"Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,"Abatzoglou, Nicolas","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Chemical engineering","G�nie chimique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Abatzoglou, Nicolas","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Abatzoglou, Nicolas","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abbas, Mariam","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Biophysics,Physique
"Climat et atmosph�re",Environnement,"Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Abbatt, Jonathan","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Physical chemistry","Chimie physique"
"Climat et atmosph�re",Environnement,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Abbatt, Jonathan","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Abbott, Frances","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"AbdAli, Jamal","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"AbdElAziz, Ahmad","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"AbdElAziz, Alaa","Programme de subventions � la d�couverte - individuelles","British Columbia","Polymer synthesis","Chimie des polym�res"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Abdelgawad, Mohamed","Bourses postdoctorales",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Abdelhalim, Karim","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Integrated circuits","G�nie �lectrique et �lectronique"
