ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Oroclines and orogens - data compilation","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Victoria","Dahn, Dustin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Fmri using iron in a rodent model","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dalhousie University","Dahn, Hannah","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse",Biophysics,Biophysique,Physique,
"Materials for Batteries and Fuel Cells","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dalhousie University","Dahn, Jeffery","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Canada Research Chair in Battery and Fuel Cell Materials","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dalhousie University","Dahn, Jeffery","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"State-of-the-art Battery Cyclers","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources",Physics,Physique,CANADA,CANADA,"Dalhousie University","Dahn, Jeffrey","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nouvelle-�cosse","Other materials","Autres mat�riaux","Science et technologie des mat�riaux",1-1
"Li-ion Battery Materials from Cape Breton Manganese Ore","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Dalhousie University","Dahn, Jeffrey","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nouvelle-�cosse","Other materials","Autres mat�riaux","Science et technologie des mat�riaux",1-2
"Physics and chemistry of materials for energy storage","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Dalhousie University","Dahn, Jeffrey","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Nouvelle-�cosse","Other materials","Autres mat�riaux","Science et technologie des mat�riaux",3-3
"Non-noble catalysts for PEM fuel cells","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Dalhousie University","Dahn, Jeffrey","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Nouvelle-�cosse","Other materials","Autres mat�riaux","Science et technologie des mat�riaux",3-3
"Improved respirator carbons using combinatorial and high throughput methods","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Dalhousie University","Dahn, Jeffrey","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nouvelle-�cosse","Other materials","Autres mat�riaux","Science et technologie des mat�riaux",2-5
"Physics and chemistry of materials for energy storage","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Dalhousie University","Dahn, Jeffrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Other materials","Autres mat�riaux","Science et technologie des mat�riaux",3-5
