AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Bourses en sc Terre/�cologie","Hoover, Shelley",,"Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Hopkins, Marianne",Iowa,"Plant and treebiology"
"Advancement of knowledge","Chimie analytique et physique","Hopkinson, Alan",Ontario,"Physical chemistry"
"Advancement of knowledge","Phys. de la mati�re condens�e","Hopkinson, John",Manitoba,"Condensed matterphysics"
"Mathematical sciences",Statistique,"Hoppe, Fred",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Hopwood, Emily",Ontario,Biochemistry
"Modelling and mathematical simulation of natural processes","Physique g�n�rale","Horbatsch, Marko",Ontario,Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Horbatsch, Michael",Ontario,Physics
"Materials sciences","Chimie analytique et physique","Hore, Dennis","British Columbia","Physical chemistry"
"Physical sciences","Physique subatomique","Hori, Kentaro",Ontario,"Theoretical physics and chemistry"
"Advancement of knowledge","Appui aux ressources majeures","Hormes, Josef",Saskatchewan,"Other studies in natural sciences and engineering"
"Advancement of knowledge","Appui aux ressources majeures","Hormes, Josef",Saskatchewan,"Other studies in natural sciences and engineering"
"Not available","Bourses en bio cell/mol�c","Hormozdiari, Fereydoun","British Columbia",Genetics
"Not available","Bourses en sc Terre/�cologie","Horn, Heidi",Alberta,"Evolution and ecology"
"Advancement of knowledge","Physique subatomique","Hornidge, Dave","New Brunswick",Physics
"Not available","Comit� de s�lection des bourses en g�nie A","Hornseth, Megan",Ontario,"Evolution and ecology"
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","Hornsey, Richard",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie","Horny, Paula","Qu�bec","Biomedical engineering"
"Not available","Bourses en sc bio/psycho","Hornyak, Stephanie",Ontario,Psychology
"Not available","Programmes de bourses","Horobetz, Joseph",Ontario,"Information technology"
"Not available","Bourses en bio cell/mol�c","Horsman, Geoffrey",Wisconsin,Biochemistry
"Not available","Bourses en bio cell/mol�c","Horsman, Shawn",Alberta,"Molecular biology"
"Computer software","Informatique - A","Horspool, Nigel","British Columbia","Information technology"
"Physical sciences","Chimie analytique et physique","Horton, Hugh",Ontario,"Physical chemistry"
"Information and communication services","Informatique - B","Horton, Joseph","New Brunswick","Information technology"
"Advancement of knowledge","G�nie civil - A","Horvat, Miljana",Ontario,"Other studies in natural sciences and engineering"
"Not available","Programmes de bourses","Horvath, Cameron",Alberta,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en chimie","Horwood, Corie",Alberta,"Analytical chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Hosein, Ian","New York","Condensed matterphysics"
"Advancement of knowledge","G�nes, cellules et mol�cules","Hoskin, David","Nova Scotia",Microbiology
"Advancement of knowledge","Biologie cellulaire","Hoskin, David","Nova Scotia",Microbiology
"Earth sciences","Sciences de la Terre solide","Hoskin, Paul",Alberta,"Earth science"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hoskin, Paul",Alberta,"Geochemistry and geochronology"
"Not available","Programmes de bourses","Hoskins, Jeremy","British Columbia","Pure mathematics"
"Not available","Bourses en sc bio/psycho","Hoskins, Leah","Newfoundland and Labrador","Animal biology"
"Not available","Programmes de bourses","Hosny, Haitham","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Hossack, Ashlee","New Brunswick","Civil engineering"
"Computer communications","G�nie �lectrique et de l'informatique","Hossain, Ekram",Manitoba,"Electrical and electronic engineering"
"Structural engineering","G�nie civil - A","Hossain, KhandakerMuhammedAnwar",Ontario,"Civil engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Hossain, MdJahangir","Qu�bec","Electrical and electronic engineering"
"Information, computer and communication technologies","Informatique - B","Hossain, Shahadat",Alberta,"Information technology"
"Not available","Programmes de bourses","Hosseini, Pedram","British Columbia","Physical chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","HosseyniSeradjeh, Babak",Illinois,"Condensed matterphysics"
"Not available","Programmes de bourses","Hotes, Enrique","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Hou, David",Maryland,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en chimie","Hou, Weimin",Ontario,"Analytical chemistry"
"Not available","Programmes de bourses","Houde, JeanChristophe","Qu�bec","Information technology"
"Advancement of knowledge","Biol v�g/sc alimentaire","Houde, Mario","Qu�bec","Plant and treebiology"
"Space and astronomy","Rech. spatiale et astronomie","Houde, Martin",Ontario,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Houde, Martin",Ontario,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Houde, Martin",Ontario,"Astronomy and astrophysics"
"Mathematical sciences","Informatique - B","Houghten, Sheridan",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en chimie","Houghton, Adrian",Alberta,"Inorganic chemistry"
"Not available","�volution et �cologie","Houlahan, Jeff","New Brunswick","Evolution and ecology"
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Comit� de s�lection des projets strat�giques - Environnement","Houlahan, Jeff","New Brunswick","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Houldin, Adina","British Columbia","Animal biology"
"Advancement of knowledge","�volution et �cologie","Houle, Gilles","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Houle, Marc","New Brunswick","Evolution and ecology"
"Not available","Programmes de bourses","Houle, MarieAndr�e","Qu�bec",Physics
"Materials sciences","Chimie analytique et physique","Houmam, Abdelaziz",Ontario,"Physical chemistry"
"Life sciences (including biotechnology)","Biologie cellulaire","Houry, Walid",Ontario,Biochemistry
"Agriculture and primary food production","Biologie Animale Int�grative","House, James",Manitoba,"Animal biology"
"Not available","Programmes de bourses","House, Kathleen","Newfoundland and Labrador",Psychology
"Not available","Programmes de bourses","Houseman, James",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Housman, Kristyn",Alberta,"Evolution and ecology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Houweling, Dwight",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","Hovdestad, Leah","Nova Scotia","Animal biology"
"Not available","Programmes de bourses","Hoving, Darryl",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","How, TuckVoon",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Howard, Corey",Ontario,"Biomedical engineering"
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Howard, Ian",Ontario,Psychology
"Medical and health sciences","G�n. mol�culaire et d�velop.","Howard, Perry","British Columbia","Cell biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Howard, Peter",Saskatchewan,Microbiology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Howat, John",Ontario,"Information technology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Howe, LeAnn","British Columbia",Biochemistry
"Not available","Programmes de bourses","Howell, Steven",Manitoba,"Electrical and electronic engineering"
"Biomedical engineering","G�nie m�canique - A","Howlader, Matiar",Ontario,"Electrical and electronic engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Howland, John",Saskatchewan,Psychology
"Information, computer and communication technologies","Informatique - B","Hoyer, Peter",Alberta,"Information technology"
"Not available","G�nies chimique et m�tal.","Hoyt, Jeffrey",Ontario,"Not available"
"Not available","Programmes de bourses","Hrabowych, Alexandra",Manitoba,Biochemistry
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Hranilovic, Steve",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Hrenchuk, Claire","New Brunswick","Animal biology"
"Not available","Bourses en sc bio/psycho","Hrenchuk, Lee",Manitoba,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Hrivnakova, Zuzana","Qu�bec","Evolution and ecology"
Water,"G�nie civil - B","Hrudey, Steve",Alberta,"Environmental engineering"
"Not available","Bourses en sc Terre/�cologie","Hryciw, Lisa","Qu�bec","Atmospheric science"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Hrymak, Andrew",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Hrynyk, MichaelThomas",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Hrynyk, MichaelThomas",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Hrynyk, MichaelThomas",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","Hrynyk, Trevor",Ontario,"Structural engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Hrytsenko, Olga","Nova Scotia","Molecular biology"
"Crop management (pest,disease control and breeding)","Ct� de d�cision interne - PPR","Hsiang, Tom",Ontario,"Plant and treebiology"
"Life sciences (including biotechnology)","�volution et �cologie","Hsiang, Tom",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Hsieh, Edmond","British Columbia","Cell biology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Hsieh, KunJung",Ontario,"Fluid mechanics"
