ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Formal verification of application-specific pipelines","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Computing and Information Sciences - A",CANADA,CANADA,"Electrical & Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer architecture and design","Architecture d'ordinateur et conception"
"Statistical synthesis of application specific computer architectures","Information systems and technology","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer architecture and design","Architecture d'ordinateur et conception"
"Biologically inspired speech processing","Information systems and technology","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electron devices","Dispositifs �lectroniques"
"Canada Research Chair in Intelligent Computing","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Electrical and Computer Engineering","Chaires de recherche du Canada","Canada Research Chairs","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Species assembly in vegetation under a changing climate: plant traits, contested resources, and community consequences","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant ecology","�cologie v�g�tale"
"Biochemistry and signaling of TRPM-family cation channels","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,CANADA,"Biological Sciences (Scarborough)","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Receptors,"R�cepteurs"
"High performance processor design on FPGA platform","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Computer hardware","Mat�riel informatique"
"Materials interactions in nanocatalysts and their role in the surface reactions",Environment,Environnement,"Materials and Chemical Engineering",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Chemical engineering","G�nie chimique"
"�tudes de syst�mes granulaires (solides divis�e) dans des milieux r�actionnels et non-r�actionnels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique"
"D�veloppement des technologies d'analyse de proc�d�s (PAT) en g�nie pharmaceutique","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chemical engineering","G�nie chimique"
"The effect of udp galactopyranose mutase function on the cell wall structure of a. nidulans","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Chemistry and Biochemistry","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Biophysics,Biophysique
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, effects on hygroscopic properties","Climate and atmosphere",Environnement,"Discovery Accelerator Supplements - Natural Sciences",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Physical chemistry","Chimie physique"
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, and effects on hygroscopic properties","Climate and atmosphere",Environnement,"Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Chimie physique"
"Pain, stress and distress:role of hormones in animal models","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience","Neurologie du comportement"
"Optimisation et recherche d'algorithmes en-ligne competitifs pour le probl�me du k-serveur g�n�ralis�","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Informatique et d'ing�nierie","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Information technology","Technologie de l'information"
