CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer architecture and design"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer architecture and design"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electron devices"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant ecology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Receptors
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Computer hardware"
"Materials and Chemical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Chemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biophysics
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Physical chemistry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Polymer synthesis"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Mechanical engineering"
