ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Research program in computer and network security","Information and communication services","Informatique - A",CANADA,"Computer Science, Faculty of","McHugh, John","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Information technology","Technologie de l'information",4-5
"Canada Research Chair in Privacy and Security","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Faculty of Computer Science","McHugh, John","Chaires de recherche du Canada","Nova Scotia","Information technology","Technologie de l'information",
"Modeling, analysis, control and customization of component-based systems","Advancement of knowledge","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Computer Science","McIlraith, Sheila","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",3-3
"Modeling,analysis, control and customization of component-based systems.","Advancement of knowledge","Informatique - B",CANADA,"Computer Science","McIlraith, Sheila","Programme de subventions � la d�couverte - individuelles",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",3-5
"Tidal pumping, matrix infiltration and early diagenetic cementation of reservoir sandstones","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Earth Sciences","McIlroy, Duncan","Subventions de recherche et d�veloppement coop�rative","Newfoundland and Labrador",Sedimentology,"Sciences de la terre",3-3
"Mudstone ichnofabrics, shale-gas reservoirs and palaeoenvironmental analysis","Energy resources","Sciences de la Terre solide",CANADA,"Earth Sciences","McIlroy, Duncan","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Sedimentology,"Sciences de la terre",2-5
"Petroleum Geoscience / Geotechnology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Earth Science","McIlroy, Duncan","Chaires de recherche du Canada","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre",
"Petroleum Geoscience/ Geotechnology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Earth Sciences/ Science","McIlroy, Duncan","Chaires de recherche du Canada","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre",
"Central nervous system control of dynamic stability","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Applied Health Sciences, Faculty of","McIlroy, William","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale",2-5
"An inert-atmosphere glovebox for the ESI-SM analysis of air- and moisture-sensitive compounds","Manufacturing processes and products",Chimie,CANADA,Chemistry,"McIndoe, Scott","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Metal and organometallic chemistry","Chimie inorganique",1-1
"A liquid injection field desorption ionization source for the mass spectrometric analysis of non-polar, air-sensitive compounds","Manufacturing processes and products",Chimie,CANADA,Chemistry,"McIndoe, Scott","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia",Catalysis,"Chimie inorganique",1-1
"Mass spectrometry-led catalyst discovery","Manufacturing processes and products","SAD - Comit� de s�lection en Sciences physique",CANADA,Chemistry,"McIndoe, Scott","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Metal and organometallic chemistry","Chimie inorganique",1-3
"Mass spectrometry-led catalyst discovery","Manufacturing processes and products","Chimie inorg. et org.",CANADA,Chemistry,"McIndoe, Scott","Programme de subventions � la d�couverte - individuelles","British Columbia","Metal and organometallic chemistry","Chimie inorganique",1-5
"Interactive visual analysis of multidimensional medical data","Health, education and social services","Informatique - B",CANADA,"Computer Science","McInerney, Timothy","Programme de subventions � la d�couverte - individuelles",Ontario,Graphics,"Technologie de l'information",2-5
"Dispersal and reproduction in changing environments",Environment,"�volution et �cologie",CANADA,"Sciences du bois et de la for�t","McIntire, Eliot","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie",3-5
"Biologie de la Conservation (Conservation Biology)","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"sciences du bois et de la foret, Laval","McIntire, Eliot","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie",
"Comparison of canopy structure and function between boreal mixed conifer and douglas-fir/western hemlock forest chronosequences","Not available","Bourses en sc Terre/�cologie",CANADA,"Renewable Resources","McIntosh, Anne","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Terrestrial ecology","�volution et �cologie",
"Adaptive energy functionals for robust image segmentation","Not available","Programmes de bourses",CANADA,"Computing Science","McIntosh, Christopher","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible",
"Adaptive energy functionals for robust image segmentation","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computing Science","McIntosh, Christopher","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"Glycosidases and glycosyl transferases: Electrostatics and dynamics in catalysis","Advancement of knowledge","SAD - Comit� de s�lection en Sciences physique",CANADA,"Biochemistry and Molecular Biology","McIntosh, Lawrence","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia",Enzymes,Biochimie,2-3
"Glycosidases and glycosyl transferases: Electrostatics and dynamics in catalysis","Advancement of knowledge","Chimie inorg. et org.",CANADA,"Biochemistry and Molecular Biology","McIntosh, Lawrence","Programme de subventions � la d�couverte - individuelles","British Columbia",Enzymes,Biochimie,2-5
"Modular transformations of mock theta functions","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","McIntosh, Richard","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Number theory","Math�matiques pures",5-5
"Behavior meodelling and player performance analysis in gaming applications","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","McIntyre, Andrew","Chercheurs-boursiers en milieu industriel","New Brunswick","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"Kindling-based neuroprotection and low frequency brain stimulation","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"McIntyre, Dan","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie,4-5
"Which cues do mosquitoes use to discriminate among different host?","Not available","Programmes de bourses",CANADA,Biology,"McIntyre, Emma","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal biology","Biologie animale",
"Phytochemical and DNA markers for improving Ontario ginseng","Not available","Bourses en sc bio/psycho",CANADA,Biology,"McIntyre, Kristina","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Links between strain and oxidation in transition metal alloys","Energy resources","Chimie analytique et physique",CANADA,Chemistry,"McIntyre, Stewart","Programme de subventions � la d�couverte - individuelles",Ontario,"Analytical spectroscopy","Chimie analytique",1-5
