AreaOfApplicationFR,Partie
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Syst�mes d'information et technologie de l'information",4
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Conservation et pr�servation",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
Environnement,1
"Proc�d�s et produits industriels",2
"Proc�d�s et produits industriels",2
"Non disponible",0
"Climat et atmosph�re",3
"Climat et atmosph�re",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Climat et atmosph�re",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
Logiciel,5
"Non disponible",0
"Non disponible",0
"Sant� publique, �ducation et services sociaux",1
"Non disponible",0
"Construction, transports et communications",1
"Non disponible",0
"Production et gestion des op�rations",1
"Appareils et instruments m�dicaux",4
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Syst�mes d'information et technologie de l'information",3
"Syst�mes d'information et technologie de l'information",3
"Non disponible",2
Psychologie,3
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"T�l�informatique",5
"Sciences m�dicales et de la sant�",1
"Sciences m�dicales et de la sant�",3
"G�nie biom�dical",2
"G�nie biom�dical",2
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Sciences de la vie (y compris biotechnologie)",6
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Syst�mes d'information et technologie de l'information",2
"Non disponible",1
"Mat�riel de t�l�communications",4
"Non disponible",0
"M�thodes de construction",3
"Construction, urbanisme et am�nagement rural","14 & 15"
"M�thodes de construction","4 & 5"
"Non disponible",0
